StartTime,EndTime,FlowID,FlowMeter,FlowType,RecShipID,InService,MeasMass,MeasLiqVol,MeasGasVol,MeasGasLiqVol,RecMass,RecLiqVol,RecGasVol,RecGasLiqVol,ProductDensity,ProductMolecularWeight,LiquidDensity,GasMolecularWeight,Product,ProductDesc,ProductCategory,ProductFamily,ProductGroup,ProductSortIndex,TrackingGroup,PhysicalState,IsCharge,RecShipSrc,RecShipDest,SourceCC,DestinationCC,FlowCC,TankOpenVol,TankOpenMass,TankCloseVol,TankCloseMass,TankStatus,TankDensity,TankCloseRecMass,TankCloseRecVol,OpenFlag,CloseFlag
07-11-2020 0:00,07-11-2020 23:59,10TK69,,T,,IS,0,0,0,0,0,0,0,0,120,0,119.3171844,0,E_IC4_SALES,EP Iso Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,525.7264861,103901.2706,530.956212,104887.8747,IS,119.3171844,112053.1651,567.2278536,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK87,,T,,IS,0,0,0,0,0,0,0,0,120,0,120,0,E_IC4_SALES,EP Iso Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,120,0,0,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK87,,T,,IS,0,0,0,0,0,0,0,0,120,0,120,0,E_IC4_SALES,EP Iso Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,120,0,0,Y,N
06-11-2020 0:00,06-11-2020 23:59,Pseudo_TK_IC4,,T,,IS,0,0,0,0,0,0,0,0,120,0,120,0,E_IC4_SALES,EP Iso Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,0.672428561,132.474421,0.672428561,132.474421,IS,120,132.474421,0.351587896,Y,N
07-11-2020 0:00,07-11-2020 23:59,Pseudo_TK_IC4,,T,,IS,0,0,0,0,0,0,0,0,120,0,120,0,E_IC4_SALES,EP Iso Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,0.672428561,132.474421,0.672428561,132.474421,IS,120,132.474421,0.351587896,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK50,,T,,IS,0,0,0,0,0,0,0,0,105,0,107.1392593,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,37.91176034,7868.135699,38.03517493,7897.095563,IS,107.1392593,7868.135703,37.89569412,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK50,,T,,IS,0,0,0,0,0,0,0,0,105,0,107.2404327,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,34.23803828,7102.688331,37.91172341,7868.128035,IS,107.2404327,7102.688335,34.22353506,Y,N
06-11-2020 0:00,06-11-2020 23:59,10TK51,,T,,IS,0,0,0,0,0,0,0,0,105,0,107.2404327,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,42.85918164,8891.146355,45.58751764,9461.147985,IS,107.2404327,8891.146355,42.84102647,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK51,,T,,IS,0,0,0,0,0,0,0,0,105,0,107.1392593,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,45.58799758,9461.247591,43.67066768,9067.171021,IS,107.1392593,9461.247591,45.5686783,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK88,,T,,IS,0,0,0,0,0,0,0,0,105,0,106,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,106,0,0,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK88,,T,,IS,0,0,0,0,0,0,0,0,105,0,106,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,106,0,0,Y,N
06-11-2020 0:00,06-11-2020 23:59,Pseudo_TK_NC4,,T,,IS,0,0,0,0,0,0,0,0,105,0,109,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,0,0,0,0,IS,109,0,0,Y,N
07-11-2020 0:00,07-11-2020 23:59,Pseudo_TK_NC4,,T,,IS,0,0,0,0,0,0,0,0,105,0,109,0,E_NC4,EP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,0,0,0,0,IS,109,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,SF_Transfer20201107-002,SF_Transfer20201107-002,R,R_Butane_TR,IS,149302.2152,725,0,0,150679.1524,731.6863005,0,0,117.0999985,,109.1,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,R_Butane_TR,n_butane_storag,,West_Plt,West_Plt,0,0,0,0,,0,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK020,,T,,OS,0,0,0,0,0,0,0,0,117.0999985,0,107.867,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,5,1034.974371,5,1034.974371,OS,107.867,0,0,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK020,,T,,OS,0,0,0,0,0,0,0,0,117.0999985,0,107.867,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,5,1034.974371,5,1034.974371,OS,107.867,0,0,Y,N
06-11-2020 0:00,06-11-2020 23:59,TK081,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.1640015,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,1025.231425,209208.5509,59.65576833,12180.66381,IS,111.1640015,12176.71432,59.63642539,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK081,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.0181198,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,59.65356954,12180.21486,580.8073843,118662.0384,IS,111.0181198,117792.2668,576.5501695,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK082,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.0181198,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,394.9896514,80649.97378,76.88193129,15707.38756,IS,111.0181198,15692.1474,76.80733627,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK082,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.1640015,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,341.1254471,69610.00092,394.9891935,80649.88028,IS,111.1640015,80476.73662,394.1412086,Y,N
06-11-2020 0:00,06-11-2020 23:59,TK090,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.1640015,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,357.0080452,72851.00121,587.1341491,119882.5173,IS,111.1640015,119499.9474,585.2604824,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK090,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.0181198,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,587.1350684,119882.705,574.6196454,117397.8504,IS,111.0181198,116546.5126,570.4526574,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK091,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.0181198,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,615.804089,125736.4173,612.252503,125086.4435,IS,111.0181198,124119.9429,607.5218352,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK091,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.1640015,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,35.68221016,7281.305758,615.8086972,125737.3582,IS,111.1640015,125316.5077,613.7475486,Y,N
06-11-2020 0:00,06-11-2020 23:59,TK092,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.1640015,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,238.3150113,48630.52081,444.8803165,90836.77441,IS,111.1640015,90617.12878,443.8045845,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK092,,T,,IS,0,0,0,0,0,0,0,0,117.0999985,0,111.0181198,0,NC4,WP Normal Butane,040 LPG,LPG,BUT,0,LPG,LIQUID,N,,,West_Plt,West_Plt,West_Plt,444.8578635,90832.18992,449.6219866,91860.16378,IS,111.0181198,91338.92579,447.0707168,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK57,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.41999817,0,E_KJ**L05U,EP Commercial Jet (500ppm),050 Distillates,JET FUEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,30209.49945,8508483.978,12394.472,3490894.2,IS,44.41999817,3479814.111,12355.13198,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK57,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.41999817,0,E_KJ**L05U,EP Commercial Jet (500ppm),050 Distillates,JET FUEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,34307.47935,9662677.096,30209.75482,8508555.905,IS,44.41999817,8505718.244,30199.67967,Y,N
06-11-2020 0:00,06-11-2020 23:59,10TK62,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.41999817,0,E_KJ**L05U,EP Commercial Jet (500ppm),050 Distillates,JET FUEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,7067.776908,1990634.326,10400.50497,2929294.81,IS,44.41999817,2929467.053,10401.11653,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK62,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.41999817,0,E_KJ**L05U,EP Commercial Jet (500ppm),050 Distillates,JET FUEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,10400.50582,2929295.048,12418.00224,3497521.475,IS,44.41999817,3564946.711,12657.39655,N,Y
07-11-2020 0:00,07-11-2020 23:59,TE_110720_0007,TE_110720_0007,S,s_COP_MAGELLAN SHIP,IS,5029589.883,17815,0,0,5028669.868,17811.74127,0,0,42,,44,0,E_KJ**L05U,EP Commercial Jet (500ppm),050 Distillates,JET FUEL,DBL,0,END,LIQUID,N,10TK57,s_COP_MAGELLAN SHIP,East_Plt,,East_Plt,0,0,0,0,,0,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK48,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.75,0,E_ULTRA#1LSD,EP #1 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,8803.705762,2474914.849,8810.999661,2476965.324,IS,44.75,2474914.849,8803.705762,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK48,,T,,IS,0,0,0,0,0,0,0,0,42,0,44.75,0,E_ULTRA#1LSD,EP #1 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,8927.373143,2512103.459,8803.705762,2474914.849,IS,44.75,2479212.161,8818.992055,Y,N
06-11-2020 0:00,06-11-2020 23:59,10TK49,,T,,OS,0,0,0,0,0,0,0,0,42,0,44.75,0,E_ULTRA#1LSD,EP #1 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,171.5683608,48278.19624,0.0001,0.028112194,OS,44.75,0,0,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK49,,T,,OS,0,0,0,0,0,0,0,0,42,0,44.75,0,E_ULTRA#1LSD,EP #1 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,171.5780507,48234.35457,0.0001,0.028112194,OS,44.75,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK08,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,1617.85428,480408.8832,1613.999887,479264.3519,IS,35.36000061,480408.8832,1617.85428,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK08,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,1620.76193,481272.2866,1617.853904,480408.7715,IS,35.36000061,481272.2866,1620.76193,Y,N
06-11-2020 0:00,06-11-2020 23:59,10TK09,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,1446.784964,429611.2184,1446.163678,429426.7325,IS,35.36000061,429611.2184,1446.784964,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK09,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,1446.163377,429426.6432,1446.902638,429646.1609,IS,35.36000061,429426.6432,1446.163377,N,Y
07-11-2020 0:00,07-11-2020 23:59,10TK30,,T,,IS,0,0,0,0,0,0,0,0,37,0,36.88999939,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,8158.709258,2400651.007,8155.695371,2399764.189,IS,36.88999939,2400651.007,8158.709258,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK30,,T,,IS,0,0,0,0,0,0,0,0,37,0,36.88999939,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,8151.447424,2398514.257,8158.708589,2400650.811,IS,36.88999939,2398514.257,8151.447424,Y,N
06-11-2020 0:00,06-11-2020 23:59,10TK43,,T,,IS,0,0,0,0,0,0,0,0,37,0,36.88999939,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,1328.604978,390934.0041,3159.039223,929528.2446,IS,36.88999939,864392.9548,2937.674314,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK43,,T,,IS,0,0,0,0,0,0,0,0,37,0,36.88999939,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,3159.0378,929527.8256,3158.894605,929485.6915,IS,36.88999939,929527.8256,3159.0378,N,Y
06-11-2020 0:00,06-11-2020 23:59,10TK92,,T,,IS,0,0,0,0,0,0,0,0,37,0,38,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,38,0,0,Y,N
07-11-2020 0:00,07-11-2020 23:59,10TK92,,T,,IS,0,0,0,0,0,0,0,0,37,0,38,0,E_ULTRA#2LSD,EP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,East_Plt,East_Plt,East_Plt,0,0,0,0,IS,38,0,0,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK033,,T,,OS,0,0,0,0,0,0,0,0,37,0,35,0,HDS#3LSD,WP #3 HDS Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,,,0.0001,0.029758404,OS,35,0,0,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK033,,T,,OS,0,0,0,0,0,0,0,0,37,0,35,0,HDS#3LSD,WP #3 HDS Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,,,0.0001,0.029758404,OS,35,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK3801,,T,,IS,0,0,0,0,0,0,0,0,37,0,34.88000107,0,HDS#3LSD,WP #3 HDS Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,14723.56645,4402917.971,19296.82748,5746569.444,IS,34.88000107,4766682.93,16006.39461,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK3801,,T,,IS,0,0,0,0,0,0,0,0,37,0,34.18999863,0,HDS#3LSD,WP #3 HDS Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,13363.80635,3996296.911,14743.99415,4409026.644,IS,34.18999863,3351772.489,11208.48612,Y,N
07-11-2020 0:00,07-11-2020 23:59,TT_110720_0010,TT_110720_0010,S,S_JetA_TR,IS,3997.858271,14,0,0,3997.857107,13.99999593,0,0,44,,42.01,0,ULTRA#1LSD,WP #1 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,TK074,S_JetA_TR,West_Plt,,West_Plt,0,0,0,0,,0,0,0,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK064,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,4001.137933,1188105.894,4003.630431,1188846.021,IS,35.36000061,1189524.803,4005.916337,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK064,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,4003.474849,1188799.822,4001.137933,1188105.894,IS,35.36000061,1188216.892,4001.511738,Y,N
06-11-2020 0:00,06-11-2020 23:59,TK065,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,4245.051565,1260534.095,4246.593602,1260991.991,IS,35.36000061,1261117.025,4247.014677,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK065,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,4246.593602,1260991.991,4251.199432,1262359.655,IS,35.36000061,1263124.978,4253.776781,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK066,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,5903.085889,1752874.121,5921.920937,1758467.038,IS,35.36000061,1757991.768,5920.320389,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK066,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,3470.853033,1030642.036,5903.085289,1752873.943,IS,35.36000061,1704331.349,5739.610286,Y,N
06-11-2020 0:00,06-11-2020 23:59,TK072,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,14361.57403,4264554.493,12908.57277,3833097.395,IS,35.36000061,3600972.714,12126.85553,Y,N
07-11-2020 0:00,07-11-2020 23:59,TK072,,T,,IS,0,0,0,0,0,0,0,0,37,0,35.36000061,0,ULTRA#2LSD,WP #2 Ultra Low Sulfur Diesel,050 Distillates,DIESEL,DBL,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,12908.59396,3833103.687,12898.95314,3830240.925,IS,35.36000061,3827986.04,12891.35946,N,Y
07-11-2020 0:00,07-11-2020 23:59,TK062,,T,,IS,0,0,0,0,0,0,0,0,44,0,42.00999832,0,ULTRAJET#1,WP Jet and #1 Ultra Low Sulfur Deisel,050 Distillates,JET FUEL,LTD,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,7626.440653,2177816.367,7627.09203,2178002.375,IS,42.00999832,2177816.367,7626.440653,N,Y
06-11-2020 0:00,06-11-2020 23:59,TK062,,T,,IS,0,0,0,0,0,0,0,0,44,0,42.00999832,0,ULTRAJET#1,WP Jet and #1 Ultra Low Sulfur Deisel,050 Distillates,JET FUEL,LTD,0,END,LIQUID,N,,,West_Plt,West_Plt,West_Plt,7625.952956,2177677.099,7626.41511,2177809.073,IS,42.00999832,2177677.099,7625.952956,Y,N
