site,tag,alias,datetime,value,avgvalue,strvalue,quality
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-13T00:00:00.000Z,7090.466309,7564.336525,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-13T00:00:00.000Z,12796.42871,8525.31157,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-13T00:00:00.000Z,5328.788086,5312.41127,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-13T00:00:00.000Z,11615.86621,12162.17453,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-13T00:00:00.000Z,7046.618164,7045.242079,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-13T00:00:00.000Z,11925.12402,12052.65648,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-13T00:00:00.000Z,12374.40332,12662.55523,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-13T00:00:00.000Z,8454.72168,7966.027248,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-13T00:00:00.000Z,6976.708496,6976.708496,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-14T00:00:00.000Z,6906.446289,6009.742543,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-13T00:00:00.000Z,14106.74707,14106.74707,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-14T00:00:00.000Z,16348.9248,15826.6142,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-13T00:00:00.000Z,5332.357422,5332.357422,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-14T00:00:00.000Z,10240.47754,5756.406879,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-13T00:00:00.000Z,11408.9873,11408.9873,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-14T00:00:00.000Z,12557.05176,11800.79686,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-13T00:00:00.000Z,7046.618164,7046.618164,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-14T00:00:00.000Z,7048.401855,7047.631502,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-13T00:00:00.000Z,11896.1543,11896.1543,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-14T00:00:00.000Z,11501.6709,11616.28442,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-13T00:00:00.000Z,12297.27734,12297.27734,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-14T00:00:00.000Z,9819.259766,11119.85458,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-13T00:00:00.000Z,8569.52832,8569.52832,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-14T00:00:00.000Z,8428.048828,9460.485462,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-14T00:00:00.000Z,6922.05957,6922.05957,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-15T00:00:00.000Z,8818.03418,9265.293481,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-14T00:00:00.000Z,16332.85742,16332.85742,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-15T00:00:00.000Z,11311.16406,12871.99141,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-14T00:00:00.000Z,10336.96484,10336.96484,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-15T00:00:00.000Z,10833.69434,10567.98837,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-14T00:00:00.000Z,12557.05176,12557.05176,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-15T00:00:00.000Z,12015.98242,12438.27196,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-14T00:00:00.000Z,7048.401855,7048.401855,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-15T00:00:00.000Z,7046.618164,7047.477116,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-14T00:00:00.000Z,11501.6709,11501.6709,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-15T00:00:00.000Z,10996.73535,11381.99475,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-14T00:00:00.000Z,9810.932617,9810.932617,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-15T00:00:00.000Z,19416.04688,10383.58108,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-14T00:00:00.000Z,8409.494141,8409.494141,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-15T00:00:00.000Z,6301.373535,5915.031138,"""""",0
srphd,03TK001.VOLN,Tank 001 Volume,2021-04-16T00:00:00.000Z,1291.190063,1291.190063,"""""",0
srphd,03TK002.VOLN,Tank 002 Volume,2021-04-16T00:00:00.000Z,0,0,"""""",0
srphd,03TK003.VOLN,Tank 003 Volume,2021-04-16T00:00:00.000Z,1008.470398,1007.357585,"""""",0
srphd,03TK004.VOLN,Tank 004 Volume,2021-04-16T00:00:00.000Z,4528.769531,4524.84468,"""""",0
srphd,03TK005.VOLN,Tank 005 Volume,2021-04-16T00:00:00.000Z,2273.311768,2274.669335,"""""",0
srphd,03TK006.VOLN,Tank 006 Volume,2021-04-16T00:00:00.000Z,3051.679932,3049.196647,"""""",0
srphd,03TK007.VOLN,Tank 007 Volume,2021-04-16T00:00:00.000Z,4039.682617,4039.682617,"""""",0
srphd,03TK008.VOLN,Tank 008 Volume,2021-04-16T00:00:00.000Z,1858.634277,1858.634277,"""""",0
srphd,03TK009.VOLN,Tank 009 Volume,2021-04-16T00:00:00.000Z,2289.397949,2292.515892,"""""",0
srphd,03TK010.VOLN,Tank 010 Volume,2021-04-16T00:00:00.000Z,1952.333984,1952.333984,"""""",0
srphd,03TK011.VOLN,Tank 011 Volume,2021-04-15T00:00:00.000Z,3043.314453,3043.314453,"""""",0
srphd,03TK011.VOLN,Tank 011 Volume,2021-04-16T00:00:00.000Z,3381.946777,3477.671289,"""""",0
srphd,03TK012.VOLN,Tank 012 Volume,2021-04-15T00:00:00.000Z,10964.69141,10964.69141,"""""",0
srphd,03TK012.VOLN,Tank 012 Volume,2021-04-16T00:00:00.000Z,10586.27246,10893.91667,"""""",0
srphd,03TK013.VOLN,Tank 013 Volume,2021-04-16T00:00:00.000Z,18696.17188,18696.17188,"""""",0
srphd,03TK014.VOLN,Tank 014 Volume,2021-04-16T00:00:00.000Z,5779.486816,5679.221918,"""""",0
srphd,03TK015.VOLN,Tank 015 Volume,2021-04-16T00:00:00.000Z,3429.948975,3430.012672,"""""",0
srphd,03TK016.VOLN,Tank 016 Volume,2021-04-16T00:00:00.000Z,1761.711914,1760.909208,"""""",0
srphd,03TK017.VOLN,Tank 017 Volume,2021-04-16T00:00:00.000Z,2779.74707,2787.510487,"""""",0
srphd,03TK018.VOLN,Tank 018 Volume,2021-04-16T00:00:00.000Z,1071.314331,1071.314331,"""""",0
srphd,03TK019.VOLN,Tank 019 Volume,2021-04-16T00:00:00.000Z,1270.745728,1270.745728,"""""",0
srphd,03TK020.VOLN,Tank 020 Volume,2021-04-16T00:00:00.000Z,2483.072021,2482.248825,"""""",0
srphd,03TK021.VOLN,Tank 021 Volume,2021-04-16T00:00:00.000Z,11916.7207,11916.7207,"""""",0
srphd,03TK022.VOLN,Tank 022 Volume,2021-04-16T00:00:00.000Z,2626.033691,2626.033691,"""""",0
srphd,03TK023.VOLN,Tank 023 Volume,2021-04-16T00:00:00.000Z,7303.450684,7303.450684,"""""",0
srphd,03TK025.VOLN,Tank 025 Volume,2021-04-16T00:00:00.000Z,459.8988953,458.1521628,"""""",0
srphd,03TK027.VOLN,Tank 027 Volume,2021-04-16T00:00:00.000Z,945.4212646,945.4212646,"""""",0
srphd,03TK028.VOLN,Tank 028 Volume,2021-04-16T00:00:00.000Z,1041.323853,1042.139907,"""""",0
srphd,03TK029.VOLN,Tank 029 Volume,2021-04-16T00:00:00.000Z,945.4197998,945.4197998,"""""",0
srphd,03TK031.VOLN,Tank 031 Volume,2021-04-16T00:00:00.000Z,88.01270294,86.96896256,"""""",0
srphd,03TK032.VOLN,Tank 032 Volume,2021-04-16T00:00:00.000Z,186.5009766,187.7521721,"""""",0
srphd,03TK033.VOLN,Tank 033 Volume,2021-04-16T00:00:00.000Z,10117.25391,10118.03173,"""""",0
srphd,03TK034.VOLN,Tank 034 Volume,2021-04-16T00:00:00.000Z,2130.793945,2130.793945,"""""",0
srphd,03TK038.VOLN,Tank 038 Volume,2021-04-16T00:00:00.000Z,1929.958496,1929.958496,"""""",0
srphd,03TK039.VOLN,Tank 039 Volume,2021-04-16T00:00:00.000Z,-5951.353516,-5951.353516,"""""",0
srphd,03TK040.VOLN,Tank 040 Volume,2021-04-16T00:00:00.000Z,823.8811646,823.2309088,"""""",0
srphd,03TK041.VOLN,Tank 041 Volume,2021-04-16T00:00:00.000Z,11195.2168,11195.2168,"""""",0
srphd,03TK042.VOLN,Tank 042 Volume,2021-04-16T00:00:00.000Z,5629.938477,5634.666175,"""""",0
srphd,03TK043.VOLN,Tank 043 Volume,2021-04-16T00:00:00.000Z,1677.131836,1670.942562,"""""",0
srphd,03TK044.VOLN,Tank 044 Volume,2021-04-16T00:00:00.000Z,7295.265625,7305.106706,"""""",0
srphd,03TK049.VOLN,Tank 049 Volume,2021-04-16T00:00:00.000Z,6658.865234,6649.034816,"""""",0
srphd,03TK050.VOLN,Tank 050 Volume,2021-04-16T00:00:00.000Z,11634.13281,11634.13281,"""""",0
srphd,03TK051.VOLN,Tank 051 Volume,2021-04-16T00:00:00.000Z,5279.108398,5177.85498,"""""",0
srphd,03TK054.VOLN,Tank 054 Volume,2021-04-16T00:00:00.000Z,232.7422638,232.7422638,"""""",0
srphd,03TK055.VOLN,Tank 055 Volume,2021-04-16T00:00:00.000Z,2423.125977,2423.845828,"""""",0
srphd,03TK058.VOLN,Tank 058 Volume,2021-04-16T00:00:00.000Z,2144.017822,2277.295194,"""""",0
srphd,03TK070.VOLN,Tank 070 Volume,2021-04-16T00:00:00.000Z,13693.47461,13695.28881,"""""",0
srphd,03TK071.VOLN,Tank 071 Volume,2021-04-16T00:00:00.000Z,7501.581543,7502.062012,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-15T00:00:00.000Z,8801.304688,8801.304688,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-16T00:00:00.000Z,5002.494629,6900.78959,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-15T00:00:00.000Z,11305.80859,11305.80859,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-16T00:00:00.000Z,15468.83496,11385.78176,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-15T00:00:00.000Z,10833.69434,10833.69434,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-16T00:00:00.000Z,13256.41211,13089.27522,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-15T00:00:00.000Z,11986.42871,11986.42871,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-16T00:00:00.000Z,10222.27539,11679.69278,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-15T00:00:00.000Z,7046.618164,7046.618164,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-16T00:00:00.000Z,7044.834473,7045.570039,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-15T00:00:00.000Z,10994.66406,10994.66406,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-16T00:00:00.000Z,10611.03906,10831.83934,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-15T00:00:00.000Z,19683.41016,19683.41016,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-16T00:00:00.000Z,19232.23438,19037.82592,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-15T00:00:00.000Z,6319.924316,6319.924316,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-16T00:00:00.000Z,10069.79199,8189.979714,"""""",0
srphd,03TK082.VOLN,Tank 082 Volume,2021-04-16T00:00:00.000Z,1218.729248,1218.729248,"""""",0
srphd,03TK086.VOLN,Tank 086 Volume,2021-04-16T00:00:00.000Z,20858.26563,20858.26563,"""""",0
srphd,03TK127.VOLN,Tank 127 Volume,2021-04-16T00:00:00.000Z,63.18785477,63.18785477,"""""",0
srphd,03TK128.VOLN,Tank 128 Volume,2021-04-16T00:00:00.000Z,167.2110291,167.2110291,"""""",0
srphd,03TK129.VOLN,Tank 129 Volume,2021-04-16T00:00:00.000Z,232.2202606,231.868279,"""""",0
srphd,03TK130.VOLN,Tank 130 Volume,2021-04-16T00:00:00.000Z,490.8644104,488.5423328,"""""",0
srphd,03TK131.VOLN,Tank 131 Volume,2021-04-16T00:00:00.000Z,534.7901611,534.7901611,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-16T00:00:00.000Z,45,45,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,4038.0896,4037.350979,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,2880.238281,2773.316287,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,5116.074219,4856.993036,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,6732.890137,6732.890137,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,4789.496582,4693.905284,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,1314.407104,1352.336233,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-16T00:00:00.000Z,1825.120605,1839.478352,"""""",0
srphd,03TK001.VOLN,Tank 001 Volume,2021-04-16T00:00:00.000Z,1291.190063,1291.190063,"""""",0
srphd,03TK001.VOLN,Tank 001 Volume,2021-04-17T00:00:00.000Z,1289.46521,1290.218275,"""""",0
srphd,03TK002.VOLN,Tank 002 Volume,2021-04-16T00:00:00.000Z,0,0,"""""",0
srphd,03TK002.VOLN,Tank 002 Volume,2021-04-17T00:00:00.000Z,0,0,"""""",0
srphd,03TK003.VOLN,Tank 003 Volume,2021-04-16T00:00:00.000Z,1008.470398,1008.470398,"""""",0
srphd,03TK003.VOLN,Tank 003 Volume,2021-04-17T00:00:00.000Z,1060.080322,1034.257014,"""""",0
srphd,03TK004.VOLN,Tank 004 Volume,2021-04-16T00:00:00.000Z,4528.769531,4528.769531,"""""",0
srphd,03TK004.VOLN,Tank 004 Volume,2021-04-17T00:00:00.000Z,4527.057617,4526.675703,"""""",0
srphd,03TK005.VOLN,Tank 005 Volume,2021-04-16T00:00:00.000Z,2271.030762,2271.030762,"""""",0
srphd,03TK005.VOLN,Tank 005 Volume,2021-04-17T00:00:00.000Z,2097.118896,2183.643249,"""""",0
srphd,03TK006.VOLN,Tank 006 Volume,2021-04-16T00:00:00.000Z,3052.248047,3052.248047,"""""",0
srphd,03TK006.VOLN,Tank 006 Volume,2021-04-17T00:00:00.000Z,3193.103516,3122.683746,"""""",0
srphd,03TK007.VOLN,Tank 007 Volume,2021-04-16T00:00:00.000Z,4039.682617,4039.682617,"""""",0
srphd,03TK007.VOLN,Tank 007 Volume,2021-04-17T00:00:00.000Z,4041.955566,4042.087006,"""""",0
srphd,03TK008.VOLN,Tank 008 Volume,2021-04-16T00:00:00.000Z,1858.634277,1858.634277,"""""",0
srphd,03TK008.VOLN,Tank 008 Volume,2021-04-17T00:00:00.000Z,1855.790527,1857.278919,"""""",0
srphd,03TK009.VOLN,Tank 009 Volume,2021-04-16T00:00:00.000Z,2288.82959,2288.82959,"""""",0
srphd,03TK009.VOLN,Tank 009 Volume,2021-04-17T00:00:00.000Z,2116.253662,2203.438562,"""""",0
srphd,03TK010.VOLN,Tank 010 Volume,2021-04-16T00:00:00.000Z,1951.764893,1951.764893,"""""",0
srphd,03TK010.VOLN,Tank 010 Volume,2021-04-17T00:00:00.000Z,1950.626343,1951.031368,"""""",0
srphd,03TK011.VOLN,Tank 011 Volume,2021-04-16T00:00:00.000Z,3378.633545,3378.633545,"""""",0
srphd,03TK011.VOLN,Tank 011 Volume,2021-04-17T00:00:00.000Z,2574.162842,2973.335167,"""""",0
srphd,03TK012.VOLN,Tank 012 Volume,2021-04-16T00:00:00.000Z,10583.99414,10583.99414,"""""",0
srphd,03TK012.VOLN,Tank 012 Volume,2021-04-17T00:00:00.000Z,9997.099609,10284.87047,"""""",0
srphd,03TK013.VOLN,Tank 013 Volume,2021-04-16T00:00:00.000Z,18696.17188,18696.17188,"""""",0
srphd,03TK013.VOLN,Tank 013 Volume,2021-04-17T00:00:00.000Z,18689.30664,18690.74956,"""""",0
srphd,03TK014.VOLN,Tank 014 Volume,2021-04-16T00:00:00.000Z,5806.688477,5806.688477,"""""",0
srphd,03TK014.VOLN,Tank 014 Volume,2021-04-17T00:00:00.000Z,11932.22363,8872.452083,"""""",0
srphd,03TK015.VOLN,Tank 015 Volume,2021-04-16T00:00:00.000Z,3429.948975,3429.948975,"""""",0
srphd,03TK015.VOLN,Tank 015 Volume,2021-04-17T00:00:00.000Z,3408.547363,3419.386457,"""""",0
srphd,03TK016.VOLN,Tank 016 Volume,2021-04-16T00:00:00.000Z,1760.803589,1760.803589,"""""",0
srphd,03TK016.VOLN,Tank 016 Volume,2021-04-17T00:00:00.000Z,1758.256348,1760.217962,"""""",0
srphd,03TK017.VOLN,Tank 017 Volume,2021-04-16T00:00:00.000Z,2776.926025,2776.926025,"""""",0
srphd,03TK017.VOLN,Tank 017 Volume,2021-04-17T00:00:00.000Z,2361.675537,2572.579991,"""""",0
srphd,03TK018.VOLN,Tank 018 Volume,2021-04-16T00:00:00.000Z,1071.314331,1071.314331,"""""",0
srphd,03TK018.VOLN,Tank 018 Volume,2021-04-17T00:00:00.000Z,1071.466919,1071.137189,"""""",0
srphd,03TK019.VOLN,Tank 019 Volume,2021-04-16T00:00:00.000Z,1270.745728,1270.745728,"""""",0
srphd,03TK019.VOLN,Tank 019 Volume,2021-04-17T00:00:00.000Z,1270.745728,1270.745728,"""""",0
srphd,03TK020.VOLN,Tank 020 Volume,2021-04-16T00:00:00.000Z,2483.072021,2483.072021,"""""",0
srphd,03TK020.VOLN,Tank 020 Volume,2021-04-17T00:00:00.000Z,2528.343262,2505.191487,"""""",0
srphd,03TK021.VOLN,Tank 021 Volume,2021-04-16T00:00:00.000Z,11916.7207,11916.7207,"""""",0
srphd,03TK021.VOLN,Tank 021 Volume,2021-04-17T00:00:00.000Z,11914.44629,11911.53685,"""""",0
srphd,03TK022.VOLN,Tank 022 Volume,2021-04-16T00:00:00.000Z,2626.033691,2626.033691,"""""",0
srphd,03TK022.VOLN,Tank 022 Volume,2021-04-17T00:00:00.000Z,2626.541504,2626.615914,"""""",0
srphd,03TK023.VOLN,Tank 023 Volume,2021-04-16T00:00:00.000Z,7303.450684,7303.450684,"""""",0
srphd,03TK023.VOLN,Tank 023 Volume,2021-04-17T00:00:00.000Z,4093.0896,4663.869319,"""""",0
srphd,03TK025.VOLN,Tank 025 Volume,2021-04-16T00:00:00.000Z,459.8988953,459.8988953,"""""",0
srphd,03TK025.VOLN,Tank 025 Volume,2021-04-17T00:00:00.000Z,505.9549866,480.256617,"""""",0
srphd,03TK027.VOLN,Tank 027 Volume,2021-04-16T00:00:00.000Z,945.4212646,945.4212646,"""""",0
srphd,03TK027.VOLN,Tank 027 Volume,2021-04-17T00:00:00.000Z,945.4212646,945.4212646,"""""",0
srphd,03TK028.VOLN,Tank 028 Volume,2021-04-16T00:00:00.000Z,1040.924927,1040.924927,"""""",0
srphd,03TK028.VOLN,Tank 028 Volume,2021-04-17T00:00:00.000Z,971.5362549,1005.922339,"""""",0
srphd,03TK029.VOLN,Tank 029 Volume,2021-04-16T00:00:00.000Z,945.4197998,945.4197998,"""""",0
srphd,03TK029.VOLN,Tank 029 Volume,2021-04-17T00:00:00.000Z,944.3959351,944.8623266,"""""",0
srphd,03TK031.VOLN,Tank 031 Volume,2021-04-16T00:00:00.000Z,88.30146027,88.30146027,"""""",0
srphd,03TK031.VOLN,Tank 031 Volume,2021-04-17T00:00:00.000Z,153.4004364,121.031092,"""""",0
srphd,03TK032.VOLN,Tank 032 Volume,2021-04-16T00:00:00.000Z,186.2094727,186.2094727,"""""",0
srphd,03TK032.VOLN,Tank 032 Volume,2021-04-17T00:00:00.000Z,113.8212433,150.0279915,"""""",0
srphd,03TK033.VOLN,Tank 033 Volume,2021-04-16T00:00:00.000Z,10117.25391,10117.25391,"""""",0
srphd,03TK033.VOLN,Tank 033 Volume,2021-04-17T00:00:00.000Z,3732.708008,8072.418629,"""""",0
srphd,03TK034.VOLN,Tank 034 Volume,2021-04-16T00:00:00.000Z,2130.793945,2130.793945,"""""",0
srphd,03TK034.VOLN,Tank 034 Volume,2021-04-17T00:00:00.000Z,999.4758911,1408.200192,"""""",0
srphd,03TK038.VOLN,Tank 038 Volume,2021-04-16T00:00:00.000Z,1929.958496,1929.958496,"""""",0
srphd,03TK038.VOLN,Tank 038 Volume,2021-04-17T00:00:00.000Z,1928.157471,1928.977596,"""""",0
srphd,03TK039.VOLN,Tank 039 Volume,2021-04-16T00:00:00.000Z,-5951.353516,-5951.353516,"""""",0
srphd,03TK039.VOLN,Tank 039 Volume,2021-04-17T00:00:00.000Z,-5951.353516,-5951.353516,"""""",0
srphd,03TK040.VOLN,Tank 040 Volume,2021-04-16T00:00:00.000Z,823.8811646,823.8811646,"""""",0
srphd,03TK040.VOLN,Tank 040 Volume,2021-04-17T00:00:00.000Z,820.7437744,822.4180676,"""""",0
srphd,03TK041.VOLN,Tank 041 Volume,2021-04-16T00:00:00.000Z,11195.2168,11195.2168,"""""",0
srphd,03TK041.VOLN,Tank 041 Volume,2021-04-17T00:00:00.000Z,11192.40234,11193.35653,"""""",0
srphd,03TK042.VOLN,Tank 042 Volume,2021-04-16T00:00:00.000Z,5629.938477,5629.938477,"""""",0
