site,tag,alias,datetime,value,avgvalue,strvalue,quality
srphd,03TK042.VOLN,Tank 042 Volume,2021-04-17T00:00:00.000Z,5629.241699,5627.83617,"""""",0
srphd,03TK043.VOLN,Tank 043 Volume,2021-04-16T00:00:00.000Z,1679.005859,1679.005859,"""""",0
srphd,03TK043.VOLN,Tank 043 Volume,2021-04-17T00:00:00.000Z,2044.030029,1861.345856,"""""",0
srphd,03TK044.VOLN,Tank 044 Volume,2021-04-16T00:00:00.000Z,7289.61084,7289.61084,"""""",0
srphd,03TK044.VOLN,Tank 044 Volume,2021-04-17T00:00:00.000Z,7205.434082,7207.982002,"""""",0
srphd,03TK049.VOLN,Tank 049 Volume,2021-04-16T00:00:00.000Z,6660.77002,6660.77002,"""""",0
srphd,03TK049.VOLN,Tank 049 Volume,2021-04-17T00:00:00.000Z,7264.878906,6968.371867,"""""",0
srphd,03TK050.VOLN,Tank 050 Volume,2021-04-16T00:00:00.000Z,11634.13281,11634.13281,"""""",0
srphd,03TK050.VOLN,Tank 050 Volume,2021-04-17T00:00:00.000Z,11642.09375,11641.26128,"""""",0
srphd,03TK051.VOLN,Tank 051 Volume,2021-04-16T00:00:00.000Z,5305.462402,5305.462402,"""""",0
srphd,03TK051.VOLN,Tank 051 Volume,2021-04-17T00:00:00.000Z,5896.340332,5927.942143,"""""",0
srphd,03TK054.VOLN,Tank 054 Volume,2021-04-16T00:00:00.000Z,232.7422638,232.7422638,"""""",0
srphd,03TK054.VOLN,Tank 054 Volume,2021-04-17T00:00:00.000Z,224.5906372,231.9299845,"""""",0
srphd,03TK055.VOLN,Tank 055 Volume,2021-04-16T00:00:00.000Z,2423.125977,2423.125977,"""""",0
srphd,03TK055.VOLN,Tank 055 Volume,2021-04-17T00:00:00.000Z,2418.904785,2422.014234,"""""",0
srphd,03TK058.VOLN,Tank 058 Volume,2021-04-16T00:00:00.000Z,2110.609375,2110.609375,"""""",0
srphd,03TK058.VOLN,Tank 058 Volume,2021-04-17T00:00:00.000Z,6548.669434,3288.325722,"""""",0
srphd,03TK070.VOLN,Tank 070 Volume,2021-04-16T00:00:00.000Z,13690.16406,13690.16406,"""""",0
srphd,03TK070.VOLN,Tank 070 Volume,2021-04-17T00:00:00.000Z,13438.45898,13562.62163,"""""",0
srphd,03TK071.VOLN,Tank 071 Volume,2021-04-16T00:00:00.000Z,7499.899902,7499.899902,"""""",0
srphd,03TK071.VOLN,Tank 071 Volume,2021-04-17T00:00:00.000Z,7434.168457,7464.073064,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-16T00:00:00.000Z,4990.246582,4990.246582,"""""",0
srphd,03TK072.VOLN,Tank 072 Volume,2021-04-17T00:00:00.000Z,8838.253906,6022.063826,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-16T00:00:00.000Z,15465.2627,15465.2627,"""""",0
srphd,03TK073.VOLN,Tank 073 Volume,2021-04-17T00:00:00.000Z,12941.02734,15101.46261,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-16T00:00:00.000Z,13256.41211,13256.41211,"""""",0
srphd,03TK074.VOLN,Tank 074 Volume,2021-04-17T00:00:00.000Z,14263.31543,14141.40073,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-16T00:00:00.000Z,10204.08789,10204.08789,"""""",0
srphd,03TK075.VOLN,Tank 075 Volume,2021-04-17T00:00:00.000Z,22026.3457,14341.51602,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-16T00:00:00.000Z,7044.834473,7044.834473,"""""",0
srphd,03TK076.VOLN,Tank 076 Volume,2021-04-17T00:00:00.000Z,13423.57324,7754.505504,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-16T00:00:00.000Z,10608.96777,10608.96777,"""""",0
srphd,03TK078.VOLN,Tank 078 Volume,2021-04-17T00:00:00.000Z,10629.69043,10577.07957,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-16T00:00:00.000Z,19234.32227,19234.32227,"""""",0
srphd,03TK079.VOLN,Tank 079 Volume,2021-04-17T00:00:00.000Z,17329.35156,18265.67232,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-16T00:00:00.000Z,10079.08594,10079.08594,"""""",0
srphd,03TK080.VOLN,Tank 080 Volume,2021-04-17T00:00:00.000Z,6670.447266,9206.930934,"""""",0
srphd,03TK082.VOLN,Tank 082 Volume,2021-04-16T00:00:00.000Z,1218.729248,1218.729248,"""""",0
srphd,03TK082.VOLN,Tank 082 Volume,2021-04-17T00:00:00.000Z,6594.92041,3619.47073,"""""",0
srphd,03TK086.VOLN,Tank 086 Volume,2021-04-16T00:00:00.000Z,20858.26563,20858.26563,"""""",0
srphd,03TK086.VOLN,Tank 086 Volume,2021-04-17T00:00:00.000Z,20854.9375,20861.95271,"""""",0
srphd,03TK127.VOLN,Tank 127 Volume,2021-04-16T00:00:00.000Z,63.18785477,63.18785477,"""""",0
srphd,03TK127.VOLN,Tank 127 Volume,2021-04-17T00:00:00.000Z,63.18785477,63.18785477,"""""",0
srphd,03TK128.VOLN,Tank 128 Volume,2021-04-16T00:00:00.000Z,167.2110291,167.2110291,"""""",0
srphd,03TK128.VOLN,Tank 128 Volume,2021-04-17T00:00:00.000Z,167.2604218,167.2187227,"""""",0
srphd,03TK129.VOLN,Tank 129 Volume,2021-04-16T00:00:00.000Z,232.2666779,232.2666779,"""""",0
srphd,03TK129.VOLN,Tank 129 Volume,2021-04-17T00:00:00.000Z,252.4625702,242.574119,"""""",0
srphd,03TK130.VOLN,Tank 130 Volume,2021-04-16T00:00:00.000Z,491.5341187,491.5341187,"""""",0
srphd,03TK130.VOLN,Tank 130 Volume,2021-04-17T00:00:00.000Z,614.5393677,552.8658641,"""""",0
srphd,03TK131.VOLN,Tank 131 Volume,2021-04-16T00:00:00.000Z,534.7901611,534.7901611,"""""",0
srphd,03TK131.VOLN,Tank 131 Volume,2021-04-17T00:00:00.000Z,533.9903564,534.3499974,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-17T00:00:00.000Z,45,45,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,3589.55249,3813.225743,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,2933.432373,2906.669279,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,5330.470215,5272.314341,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,6732.890137,6732.890137,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,4935.799316,4862.775037,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,1259.131714,1286.62712,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-17T00:00:00.000Z,1863.565186,1911.807958,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T01:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T02:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T03:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T04:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T05:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T06:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T07:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T08:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T09:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T10:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T11:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T12:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T13:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T14:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T15:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T16:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T17:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T18:00:00.000Z,45,45,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,4103.555176,4073.035248,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,4166.098145,4135.218384,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,4228.542969,4197.938151,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,4290.684082,4260.133781,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,4352.729492,4322.232068,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,4414.802246,4384.272135,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,4476.86084,4446.36984,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,4539.04248,4508.041636,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,4601.133301,4570.599772,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,4663.244629,4632.702214,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,4725.37207,4694.716718,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,4787.632813,4756.96755,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,4849.693848,4819.379589,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,4837.554199,4843.795344,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,4812.233398,4824.783403,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,4786.708984,4799.252148,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,4762.01709,4773.838774,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,4760.876465,4761.333008,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,3272.544922,3261.897089,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,3293.9375,3283.371808,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,3315.885742,3304.960663,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,3338.118164,3327.113515,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,3360.516357,3349.488609,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,3382.718994,3371.76381,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,3405.289063,3394.334625,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,3427.42749,3416.435032,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,3449.455811,3438.690535,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,3471.380371,3460.552618,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,3493.386719,3482.558033,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,3515.35498,3504.491516,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,3537.715088,3526.857012,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,3559.879639,3548.753012,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,3583.972412,3572.220882,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,3606.642578,3595.516799,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,3630.395264,3618.641711,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,3631.605469,3631.123828,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,5891.22168,5880.719698,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,5913.279785,5902.5854,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,5935.069824,5924.200537,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,5956.59668,5945.919613,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,5978.172852,5967.625338,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,5999.863281,5989.103556,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,6021.239746,6010.74611,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,6043.84375,6032.665925,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,6065.948242,6054.88951,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,6088.48291,6077.03868,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,6110.658691,6099.922446,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,6132.9375,6122.031535,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,6154.203613,6143.820904,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,6175.206055,6164.715717,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,6197.01416,6186.362606,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,6218.49707,6207.784408,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,6239.441406,6229.103923,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,6240.546875,6240.102148,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,851.3577881,851.3698917,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,833.7974243,842.6386517,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,817.3850098,825.4024653,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,800.6685791,808.9222473,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,783.708252,792.0299667,"""""",0
