site,tag,alias,datetime,value,avgvalue,strvalue,quality
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,782.8521729,783.1998291,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,5179.31543,5174.652608,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,5188.374023,5183.981108,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,5197.319824,5192.922298,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,5205.211914,5201.713625,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,5210.744141,5207.890694,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,5216.564453,5213.629639,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,5224.694336,5220.727279,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,5233.92041,5229.095893,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,5244.106934,5239.110262,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,5252.958496,5248.74445,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,5261.245117,5257.167431,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,5269.51123,5265.427177,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,5278.015137,5273.825195,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,5286.465332,5282.232074,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,5293.130859,5290.013192,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,5299.181152,5296.212614,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,5305.245605,5302.240153,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,5305.681641,5305.502051,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,1182.930176,1184.476691,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,1179.780151,1181.326311,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,1176.630005,1178.179589,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,1173.48999,1175.042899,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,1170.355957,1171.888673,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,1167.219849,1168.761753,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,1164.079834,1165.62065,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,1160.92981,1162.502812,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,1157.799805,1159.339809,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,1154.659668,1156.200329,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,1151.519653,1153.065785,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,1148.379639,1149.921724,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,1145.269531,1146.790912,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,1142.179565,1143.721736,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,1139.089478,1140.608078,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,1136.009399,1137.516135,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,1132.899414,1134.433771,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,1132.74939,1132.809351,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T01:00:00.000Z,1825.577393,1818.490859,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T02:00:00.000Z,1840.01355,1832.910805,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T03:00:00.000Z,1854.503784,1847.374257,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T04:00:00.000Z,1869.014038,1861.871533,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T05:00:00.000Z,1883.522217,1876.382293,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T06:00:00.000Z,1898.054565,1890.902725,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T07:00:00.000Z,1912.55481,1905.426489,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T08:00:00.000Z,1927.198975,1919.842984,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T09:00:00.000Z,1942.201416,1934.816058,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T10:00:00.000Z,1957.617554,1950.034956,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T11:00:00.000Z,1973.017822,1965.423156,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T12:00:00.000Z,1944.719971,1963.153727,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T13:00:00.000Z,1903.625732,1923.750761,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T14:00:00.000Z,1862.578979,1883.044208,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T15:00:00.000Z,1820.528198,1841.289805,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T16:00:00.000Z,1779.1698,1799.275312,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T17:00:00.000Z,1739.847534,1759.074071,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T18:00:00.000Z,1737.92749,1738.695508,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T01:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T02:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T03:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T04:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T05:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T06:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T07:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T08:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T09:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T10:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T11:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T12:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T13:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T14:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T15:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T16:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T17:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T18:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T19:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T20:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T21:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T22:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-18T23:00:00.000Z,45,45,"""""",0
srphd,YT.03TKVOLMAN2.CV,Tank Volume manual entry,2021-04-19T00:00:00.000Z,45,45,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,3400.619141,3413.224774,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,3375.038818,3387.605389,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,3349.462646,3362.030337,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,3323.872314,3336.457113,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,3301.894531,3311.471277,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,3289.408691,3295.559941,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,3276.898438,3283.045339,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,3264.368164,3270.529926,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,3251.817871,3257.979869,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,3239.277588,3245.44293,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,3232.095703,3233.133083,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,3294.917725,3264.196377,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,3357.398682,3326.660409,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,3419.649658,3388.98057,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,3481.714844,3451.20625,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,3543.641846,3513.210093,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,3605.531006,3575.362313,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,3667.271973,3636.938843,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,3729.703125,3698.921647,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,3791.174072,3760.911743,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,3853.23877,3822.568577,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,3917.233887,3885.856091,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,3979.419189,3948.90871,"""""",0
srphd,YT.08WL003.VOLN,08 Well 003 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,4041.48999,4011.004628,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL004.VOLN,08 Well 004 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,1012.890015,1012.890015,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,2941.738525,2941.191715,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,2942.517334,2942.028259,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,2943.726074,2943.088224,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,2946.017578,2944.696153,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,2949.206055,2947.443996,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,2954.461914,2952.042916,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,2959.710938,2956.922919,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,2965.516357,2962.759131,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,2970.496582,2968.142519,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,2975.248291,2972.808223,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,2980.585938,2977.43878,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,3002.234375,2991.540651,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,3023.854736,3013.271025,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,3045.259277,3034.69219,"""""",0
