site,tag,alias,datetime,value,avgvalue,strvalue,quality
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,3068.468994,3057.106742,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,3090.494141,3079.806451,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,3111.672119,3101.405356,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,3131.984863,3122.019338,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,3151.731445,3142.143795,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,3171.05542,3161.472884,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,3190.46582,3180.901933,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,3209.966064,3200.414777,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,3230.186523,3220.143913,"""""",0
srphd,YT.08WL005.VOLN,08 Well 005 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,3250.978271,3240.603996,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,5370.308105,5358.889571,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,5392.658691,5381.62314,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,5414.95166,5404.293323,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,5437.12793,5426.192672,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,5459.333984,5448.316781,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,5480.708496,5470.209493,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,5502.73877,5492.014058,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,5525.06543,5513.958671,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,5546.383789,5535.917074,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,5568.145996,5557.328438,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,5589.520508,5579.091402,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,5610.456543,5600.333407,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,5632.834961,5622.062008,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,5654.303223,5643.464835,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,5676.166016,5665.621244,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,5698.106445,5687.316654,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,5719.54834,5708.913119,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,5740.44873,5730.204293,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,5762.05127,5751.623283,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,5783.647461,5772.986365,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,5804.854004,5794.28975,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,5826.384277,5815.811275,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,5847.98877,5837.450045,"""""",0
srphd,YT.08WL007.VOLN,08 Well 007 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,5869.641113,5858.823621,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL008.VOLN,08 Well 008 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,851.3699951,851.3699951,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL009.VOLN,08 Well 009 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,6841.669922,6841.669922,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,4993.321777,4988.655534,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,5002.010254,4997.893457,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,5010.064941,5006.107141,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,5018.200684,5014.147301,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,5026.690918,5022.504431,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,5034.728027,5030.9606,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,5040.412109,5037.713265,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,5045.842285,5043.161686,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,5053.743164,5049.436751,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,5062.577637,5058.242163,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,5071.853027,5067.237085,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,5081.61377,5076.837122,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,5090.375977,5086.196883,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,5098.151855,5094.285992,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,5101.939941,5101.13894,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,5101.939941,5101.939941,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,5102.924805,5102.024095,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,5109.21875,5106.088375,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,5116.226563,5112.683101,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,5125.692383,5120.663586,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,5136.762695,5131.323368,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,5148.222656,5142.581177,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,5159.51709,5154.011548,"""""",0
srphd,YT.08WL010.VOLN,08 Well 010 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,5169.825684,5164.866988,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,1235.801392,1237.354508,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,1232.651367,1234.200239,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,1229.505493,1231.052722,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,1226.361206,1227.914627,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,1223.215332,1224.751715,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,1220.071167,1221.617061,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,1216.925293,1218.472355,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,1213.781006,1215.325297,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,1210.640991,1212.182302,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,1207.490845,1209.039318,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,1204.344971,1205.89397,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,1201.200806,1202.747428,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,1198.080811,1199.61344,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,1194.980713,1196.503728,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,1198.088745,1195.322617,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,1204.474731,1201.38899,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,1209.090576,1207.543792,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,1205.744629,1207.388148,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,1202.394531,1204.045212,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,1199.054443,1200.699076,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,1195.704468,1197.350094,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,1192.410278,1194.01842,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,1189.234253,1190.791368,"""""",0
srphd,YT.08WL013.VOLN,08 Well 013 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,1186.0802,1187.630197,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T01:00:00.000Z,1828.733276,1821.249395,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T02:00:00.000Z,1843.427856,1836.194683,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T03:00:00.000Z,1857.728027,1850.795642,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T04:00:00.000Z,1871.682617,1864.821902,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T05:00:00.000Z,1885.106934,1878.50988,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T06:00:00.000Z,1898.537231,1891.932487,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T07:00:00.000Z,1911.993164,1905.373776,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T08:00:00.000Z,1925.479248,1918.842794,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T09:00:00.000Z,1940.241089,1932.8622,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T10:00:00.000Z,1955.435547,1947.965989,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T11:00:00.000Z,1971.071655,1963.348022,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T12:00:00.000Z,1986.807739,1979.06558,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T13:00:00.000Z,1956.232056,1975.452415,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T14:00:00.000Z,1915.185547,1935.437572,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T15:00:00.000Z,1872.237183,1893.479375,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T16:00:00.000Z,1829.040527,1850.215043,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T17:00:00.000Z,1786.567505,1807.200766,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T18:00:00.000Z,1748.831787,1766.910362,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T19:00:00.000Z,1734.373657,1735.422489,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T20:00:00.000Z,1749.973877,1742.300342,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T21:00:00.000Z,1765.610107,1757.924779,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T22:00:00.000Z,1781.334473,1773.605279,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-18T23:00:00.000Z,1796.538818,1789.150073,"""""",0
srphd,YT.08WL014.VOLN,08 Well 014 Volume Month End Adjusted,2021-04-19T00:00:00.000Z,1811.163086,1804.034374,"""""",0
